04/15/22:16:26:12, Log, @System, MidiBot initated
04/15/22:16:26:12, Log, @System, Settings files loaded successfully
04/15/22:16:32:46, Log, @System, MidiBot initated
04/15/22:16:32:46, Log, @System, Settings files loaded successfully
04/15/22:16:33:45, Log, @System, MidiBot initated
04/15/22:16:33:45, Log, @System, Settings files loaded successfully
04/15/22:16:34:59, Log, @System, MidiBot initated
04/15/22:16:34:59, Log, @System, Settings files loaded successfully
04/15/22:16:38:05, Command, default_user, !res
04/15/22:16:38:20, Log, @System, MidiBot initated
04/15/22:16:38:20, Log, @System, Settings files loaded successfully
04/15/22:16:38:25, Command, default_user, !res 100
04/15/22:16:38:28, Command, default_user, !res loop 0 100
04/15/22:16:38:32, Command, default_user, !res -1
04/15/22:16:38:34, Command, default_user, !res
04/15/22:16:41:30, Log, @System, MidiBot initated
04/15/22:16:41:30, Log, @System, Settings files loaded successfully
04/15/22:16:41:32, Command, default_user, !res
04/15/22:16:41:34, Command, default_user, !cutoff
04/15/22:16:41:55, Command, default_user, !res loop 0
04/15/22:16:42:02, Command, default_user, !res loop text
04/15/22:16:42:08, Command, default_user, !res loop 0
04/15/22:16:42:11, Command, default_user, !res loop 0 100
04/15/22:16:42:13, Command, default_user, !reset
04/15/22:16:42:14, Command, default_user, !clear
04/15/22:16:42:16, Command, default_user, !bpm
04/15/22:16:43:48, Log, @System, MidiBot initated
04/15/22:16:43:48, Log, @System, Settings files loaded successfully
04/15/22:16:43:49, Command, default_user, !res
04/15/22:16:43:51, Command, default_user, !
04/15/22:16:43:54, Command, default_user, !sadfsad
04/15/22:16:43:58, Command, default_user, !res 100
04/15/22:16:44:01, Command, default_user, !res loop 0 100
04/15/22:16:44:05, Command, default_user, !res loop 0 4
04/15/22:16:44:07, Command, default_user, !res loop 5 100
04/15/22:16:44:09, Command, default_user, !bpm 600
04/15/22:16:44:11, Command, default_user, !bpm 500
04/15/22:16:44:14, Command, default_user, !reset
04/15/22:16:44:15, Command, default_user, !reset
04/15/22:16:44:19, Command, default_user, !add synth
04/15/22:16:44:25, Command, default_user, !add synth c3-
04/15/22:16:44:34, Command, default_user, !add synth c3-a9[0-1]
04/15/22:16:44:49, Command, default_user, !add synth c3-a3-f3[4] f3-f4-g2-c#2[999]
04/15/22:16:44:53, Command, default_user, !reset
04/16/22:10:35:05, Log, @System, MidiBot initated
04/16/22:10:35:05, Log, @System, Settings files loaded successfully
04/16/22:10:35:15, Command, default_user, !res
04/16/22:10:35:17, Command, default_user, !synth
04/16/22:10:35:18, Command, default_user, !add
04/16/22:10:38:28, Log, @System, MidiBot initated
04/16/22:10:38:28, Log, @System, Settings files loaded successfully
04/16/22:10:38:30, Command, default_user, !add
04/16/22:10:39:50, Command, default_user, !choice
04/16/22:10:40:18, Command, default_user, !add synth c
04/16/22:10:40:31, Command, default_user, !add synth c d e f g
04/16/22:10:40:33, Command, default_user, !add synth sdf
04/16/22:10:41:33, Command, default_user, !reset
04/16/22:10:41:40, Command, default_user, !rand synth c c8
04/16/22:10:42:00, Command, default_user, !rand synth c[1] c8[4]
04/16/22:10:42:03, Command, default_user, !reset
04/16/22:10:42:18, Command, default_user, !rand synth c[0.1] c7 c6[7]
04/16/22:10:42:42, Command, default_user, !res
04/16/22:10:42:43, Command, default_user, !res 100
04/16/22:10:42:46, Command, default_user, !res loop 0 100
04/16/22:10:42:49, Command, default_user, !bpm 900
04/16/22:10:42:51, Command, default_user, !bpm 500
04/16/22:10:44:47, Command, default_user, !stop
04/16/22:10:44:49, Command, default_user, !start
04/16/22:10:44:50, Command, default_user, !clear
04/16/22:10:44:51, Command, default_user, !reset
04/16/22:10:44:56, Command, default_user, !add synth c[1]
04/16/22:10:45:16, Command, default_user, !bpm 500
04/16/22:10:45:18, Command, default_user, !reset
04/16/22:10:45:20, Command, default_user, !add synth c
04/16/22:10:45:23, Command, default_user, !reset
04/16/22:10:54:16, Log, @System, MidiBot initated
04/16/22:10:54:16, Log, @System, Settings files loaded successfully
04/16/22:10:54:31, Command, default_user, !add synth a2-c3-e3[4] g2-a2-c3[4]
04/16/22:10:55:15, Command, default_user, !choice synth d3 e3 f3 g4 a4
04/16/22:10:56:06, Command, default_user, !reset
04/16/22:10:56:56, Command, default_user, !add drums c1
04/16/22:10:56:58, Command, default_user, !reset
04/16/22:10:57:13, Command, default_user, !add drums c1
04/16/22:10:57:59, Command, default_user, !add synth c3-e3-f3-a3[4] rest[2] f3-a3-c3-e4[1] f3-a3-c3-d4[1]
04/16/22:10:58:39, Command, default_user, !add drums rest[1] d1[1]
04/16/22:10:59:03, Command, default_user, !add synth a1 a1 a1 a1 f1 f1 f1 f1
04/16/22:11:02:15, Command, default_user, !bpm 175
04/16/22:11:02:27, Command, default_user, !bpm 500
04/16/22:11:02:39, Command, default_user, !reset
04/16/22:11:20:18, Command, default_user, !rand synth c3 c4
04/16/22:11:20:25, Command, default_user, !reset
04/16/22:11:23:38, Log, @System, MidiBot initated
04/16/22:11:23:38, Log, @System, Settings files loaded successfully
04/16/22:11:23:41, Command, default_user, !res loop 0 100
04/16/22:11:23:53, Log, @System, MidiBot initated
04/16/22:11:23:53, Log, @System, Settings files loaded successfully
04/16/22:11:23:56, Command, default_user, !res loop 0 100
04/16/22:11:24:19, Log, @System, MidiBot initated
04/16/22:11:24:19, Log, @System, Settings files loaded successfully
04/16/22:11:25:14, Command, default_user, !res loop 0 100
04/16/22:11:25:26, Log, @System, MidiBot initated
04/16/22:11:25:26, Log, @System, Settings files loaded successfully
04/16/22:11:25:29, Command, default_user, !res loop 0 100
04/16/22:11:40:51, Log, @System, MidiBot initated
04/16/22:11:40:51, Log, @System, Settings files loaded successfully
04/16/22:17:12:02, Log, @System, MidiBot initated
04/16/22:17:12:03, Log, @System, Settings files loaded successfully
04/16/22:17:12:49, Log, @System, MidiBot initated
04/16/22:17:12:49, Log, @System, Settings files loaded successfully
04/16/22:17:12:52, Command, default_user, !res loop 0 100
04/16/22:17:12:58, Command, default_user, !res loop 3 50
04/16/22:17:14:31, Command, default_user, !dump
04/16/22:17:22:53, Log, @System, MidiBot initated
04/16/22:17:22:53, Log, @System, Settings files loaded successfully
04/16/22:17:22:56, Command, default_user, !res loop 0 100
04/16/22:17:22:59, Command, default_user, !res loop 4 50
04/16/22:17:23:04, Command, default_user, !res loop 5 60
04/16/22:17:23:33, Log, @System, MidiBot initated
04/16/22:17:23:33, Log, @System, Settings files loaded successfully
04/16/22:17:23:36, Command, default_user, !res loop 0 100
04/16/22:17:23:40, Command, default_user, !res loop 4 40
04/16/22:17:23:46, Command, default_user, !res loop 5 60
04/16/22:17:23:51, Command, default_user, !reset
04/16/22:17:23:55, Command, default_user, !res loop 0 100
04/16/22:17:23:57, Command, default_user, !reset
04/16/22:17:24:08, Command, default_user, !res 100
04/16/22:17:24:20, Command, default_user, !res loop 0 100
04/16/22:17:24:28, Command, default_user, !res loop 0 5
04/16/22:17:24:42, Command, default_user, !reset
04/16/22:17:24:44, Command, default_user, !res 0
04/16/22:17:24:46, Command, default_user, !res 64
04/16/22:17:24:49, Command, default_user, !res 65
04/16/22:17:26:02, Log, @System, MidiBot initated
04/16/22:17:26:02, Log, @System, Settings files loaded successfully
04/16/22:17:26:06, Command, default_user, !res loop 0 100
04/16/22:17:26:11, Command, default_user, !res loop 5 30
04/16/22:17:26:21, Command, default_user, !res 50
04/16/22:17:27:28, Command, default_user, !res 40
04/16/22:17:27:32, Command, default_user, !res 127
04/16/22:17:27:42, Command, default_user, !res loop 0[0.1] 127[4]
04/16/22:17:27:57, Command, default_user, !res 50
04/16/22:17:28:34, Log, @System, MidiBot initated
04/16/22:17:28:34, Log, @System, Settings files loaded successfully
04/16/22:17:28:38, Command, default_user, !res loop 0 127
04/16/22:17:28:42, Command, default_user, !res 50
04/16/22:17:28:46, Command, default_user, !res 60
04/16/22:17:28:50, Command, default_user, !res 30
04/16/22:17:30:38, Command, default_user, !res 50
04/16/22:17:30:42, Command, default_user, !res 127
04/16/22:17:30:44, Command, default_user, !res 0
04/16/22:17:30:54, Command, default_user, !res loop 5[0.1] 40[2]
04/16/22:17:31:00, Command, default_user, !res 127
04/16/22:17:31:29, Log, @System, MidiBot initated
04/16/22:17:31:29, Log, @System, Settings files loaded successfully
04/16/22:17:31:31, Command, default_user, !res 50
04/16/22:17:32:37, Log, @System, MidiBot initated
04/16/22:17:32:37, Log, @System, Settings files loaded successfully
04/16/22:17:34:40, Log, @System, MidiBot initated
04/16/22:17:34:40, Log, @System, Settings files loaded successfully
04/16/22:17:34:43, Command, default_user, !res 0[1]
04/16/22:17:34:58, Log, @System, MidiBot initated
04/16/22:17:34:58, Log, @System, Settings files loaded successfully
04/16/22:17:35:03, Command, default_user, !res 0[1]
04/16/22:17:35:07, Command, default_user, !res 100[5]
04/16/22:17:35:11, Command, default_user, !res 10
04/16/22:17:35:18, Command, default_user, !res 50 5 60 5 60 5
04/16/22:17:36:02, Command, default_user, !res loop 0[0.1] 127[0.1]
04/16/22:17:36:06, Command, default_user, !bpm 500
04/16/22:17:36:33, Command, default_user, !reset
04/16/22:17:36:35, Command, default_user, !res 0
04/16/22:17:36:36, Command, default_user, !res 50
04/16/22:17:36:38, Command, default_user, !res 0
04/16/22:17:39:42, Log, @System, MidiBot initated
04/16/22:17:39:43, Log, @System, Settings files loaded successfully
04/16/22:17:39:44, Command, default_user, !res 50
04/16/22:17:39:52, Command, default_user, !res 60
04/16/22:17:39:55, Command, default_user, !res 0
04/16/22:17:39:57, Command, default_user, !res 100
04/16/22:17:40:02, Command, default_user, !res loop 0 100
04/16/22:17:40:05, Command, default_user, !reset
04/16/22:17:40:07, Command, default_user, !res 120
04/16/22:17:40:29, Log, @System, MidiBot initated
04/16/22:17:40:29, Log, @System, Settings files loaded successfully
04/16/22:17:40:32, Command, default_user, !res 120
04/16/22:17:40:34, Command, default_user, !res 40
04/16/22:17:41:34, Command, default_user, !add synth c3
04/16/22:17:41:43, Command, default_user, !res 64
04/16/22:17:41:46, Command, default_user, !ress 543
04/16/22:17:41:50, Command, default_user, !res 64[-0]
04/16/22:17:41:55, Command, default_user, !res 64[ 65
04/16/22:17:41:58, Command, default_user, !res 65
04/16/22:17:42:00, Command, default_user, !res 50
04/16/22:17:42:07, Command, default_user, !res loop 50 60
04/16/22:17:42:22, Command, default_user, !res loop 60 100
04/16/22:17:42:32, Command, default_user, !reset
04/16/22:17:43:35, Log, @System, MidiBot initated
04/16/22:17:43:35, Log, @System, Settings files loaded successfully
04/16/22:17:43:38, Command, default_user, !add synth c3
04/16/22:17:43:41, Command, default_user, !add synth d3
04/16/22:17:43:44, Command, default_user, !reset
04/16/22:17:44:05, Log, @System, MidiBot initated
04/16/22:17:44:05, Log, @System, Settings files loaded successfully
04/16/22:17:44:07, Command, default_user, !add synth c3
04/16/22:17:44:10, Command, default_user, !add synth c4
04/16/22:17:44:13, Command, default_user, !reset
04/16/22:17:44:24, Command, default_user, !choice synth c3 d4 e3
04/16/22:17:44:28, Command, default_user, !add synth c4
04/16/22:17:44:33, Command, default_user, !reset
04/16/22:17:44:40, Command, default_user, !choice synth a2 b2 e3
04/16/22:17:44:48, Command, default_user, !choice synth b4 f4 g5
04/16/22:17:44:55, Command, default_user, !add synth c2
04/16/22:17:44:57, Command, default_user, !reset
04/16/22:17:49:41, Log, @System, MidiBot initated
04/16/22:17:49:41, Log, @System, Settings files loaded successfully
04/16/22:17:49:44, Command, default_user, !add synth c3
04/16/22:17:49:47, Command, default_user, !add synth c4
04/16/22:17:49:49, Command, default_user, !add synth c5
04/16/22:17:50:13, Log, @System, MidiBot initated
04/16/22:17:50:13, Log, @System, Settings files loaded successfully
04/16/22:17:50:21, Command, default_user, !choice synth c2 c3
04/16/22:17:50:30, Command, default_user, !choice synth a2 a3 b4 b5
04/16/22:17:50:42, Command, default_user, !choice c3-e3-f3
04/16/22:17:50:47, Command, default_user, !choice synth c3-e3-f3
04/16/22:17:51:08, Command, default_user, !add synth c3
04/16/22:17:51:14, Command, default_user, !reset
04/16/22:17:52:30, Log, @System, MidiBot initated
04/16/22:17:52:30, Log, @System, Settings files loaded successfully
04/16/22:17:52:34, Command, default_user, !add synth c3
04/16/22:17:52:37, Command, default_user, !add synth c4
04/16/22:17:52:41, Command, default_user, !add synth c6
04/16/22:17:52:43, Command, default_user, !reset
04/16/22:17:52:49, Log, @System, MidiBot initated
04/16/22:17:52:49, Log, @System, Settings files loaded successfully
04/16/22:17:52:53, Command, default_user, !add synth c2
04/16/22:17:52:55, Command, default_user, !add synth c3
04/16/22:17:52:57, Command, default_user, !add synth c4
04/16/22:17:54:42, Log, @System, MidiBot initated
04/16/22:17:54:42, Log, @System, Settings files loaded successfully
04/16/22:17:54:45, Command, default_user, !add synth c3
04/16/22:17:54:47, Command, default_user, !add synth c2
04/16/22:17:54:50, Command, default_user, !add synth a2
04/16/22:17:55:44, Log, @System, MidiBot initated
04/16/22:17:55:44, Log, @System, Settings files loaded successfully
04/16/22:17:55:46, Command, default_user, !add synth c3
04/16/22:17:55:48, Command, default_user, !add synth c4
04/16/22:17:55:52, Command, default_user, !add synth c5
04/16/22:17:55:56, Command, default_user, !add synth c2
04/16/22:17:56:03, Command, default_user, !add synth a2
04/16/22:17:56:08, Command, default_user, !add synth e2
04/16/22:17:57:24, Log, @System, MidiBot initated
04/16/22:17:57:24, Log, @System, Settings files loaded successfully
04/16/22:17:57:26, Command, default_user, !add synth c4
04/16/22:17:57:28, Command, default_user, !add synth a2
04/16/22:17:57:33, Command, default_user, !add synth e3
04/16/22:17:58:55, Log, @System, MidiBot initated
04/16/22:17:58:55, Log, @System, Settings files loaded successfully
04/16/22:17:58:58, Command, default_user, !add synth c3
04/16/22:17:59:00, Command, default_user, !add synth c4
04/16/22:17:59:04, Command, default_user, !add synth a2
04/16/22:17:59:47, Command, default_user, !reset
04/16/22:18:01:03, Log, @System, MidiBot initated
04/16/22:18:01:03, Log, @System, Settings files loaded successfully
04/16/22:18:01:05, Command, default_user, !add synth c3
04/16/22:18:01:08, Command, default_user, !add synth a1
04/16/22:18:01:15, Command, default_user, !add synth c2
04/16/22:18:01:27, Command, default_user, !add drums c1
04/16/22:18:01:32, Command, default_user, !add drums c2
04/16/22:18:01:36, Command, default_user, !add synth c4
04/16/22:18:01:40, Command, default_user, !add synth a1
04/16/22:18:01:43, Command, default_user, !add synth a4
04/16/22:18:01:49, Command, default_user, !reset
04/16/22:18:02:18, Log, @System, MidiBot initated
04/16/22:18:02:18, Log, @System, Settings files loaded successfully
04/16/22:18:02:21, Command, default_user, !add synth c3
04/16/22:18:02:24, Command, default_user, !add synth c4
04/16/22:18:02:28, Command, default_user, !add synth a2
04/16/22:18:02:31, Command, default_user, !add drums c2
04/16/22:18:02:36, Command, default_user, !add synth c1
04/16/22:18:02:37, Command, default_user, !reset
04/16/22:18:02:59, Log, @System, MidiBot initated
04/16/22:18:02:59, Log, @System, Settings files loaded successfully
04/16/22:18:03:02, Command, default_user, !add synth c3
04/16/22:18:03:04, Command, default_user, !add synth c2
04/16/22:18:03:06, Command, default_user, !add synth c5
04/16/22:18:03:08, Command, default_user, !reset
04/16/22:18:03:11, Command, default_user, !reset synth
04/16/22:18:03:19, Command, default_user, !synth reset
04/16/22:18:09:10, Log, @System, MidiBot initated
04/16/22:18:09:10, Log, @System, Settings files loaded successfully
04/16/22:18:09:13, Command, default_user, !add synth c3
04/16/22:18:09:15, Command, default_user, !add synth c2
04/16/22:18:09:19, Command, default_user, !add synth a2
04/16/22:18:09:21, Command, default_user, !reset
04/16/22:18:09:24, Command, default_user, !add synth c2-c3
04/16/22:18:09:28, Command, default_user, !add synth a2-a3-e3
04/16/22:18:09:33, Command, default_user, !reset
04/16/22:18:11:26, Log, @System, MidiBot initated
04/16/22:18:11:26, Log, @System, Settings files loaded successfully
04/16/22:18:11:29, Command, default_user, !add synth c3
04/16/22:18:11:33, Command, default_user, !add synth c4
04/16/22:18:11:37, Command, default_user, !add synth a2
04/16/22:18:11:39, Command, default_user, !reset
04/16/22:18:12:06, Log, @System, MidiBot initated
04/16/22:18:12:06, Log, @System, Settings files loaded successfully
04/16/22:18:12:10, Command, default_user, !add synth c3
04/16/22:18:12:12, Command, default_user, !add synth a2
04/16/22:18:12:15, Command, default_user, !add synth a4
04/16/22:18:12:20, Command, default_user, !add synth a2 e3 e4
04/16/22:18:12:24, Command, default_user, !reset
04/16/22:18:13:09, Log, @System, MidiBot initated
04/16/22:18:13:09, Log, @System, Settings files loaded successfully
04/16/22:18:13:12, Command, default_user, !add synth c3
04/16/22:18:13:14, Command, default_user, !add synth a2
04/16/22:18:13:17, Command, default_user, !add synth e3 e4
04/16/22:18:13:39, Command, default_user, !bpm 500
04/16/22:18:13:41, Command, default_user, !bpm 40
04/16/22:18:13:43, Command, default_user, !bpm 120
04/16/22:18:14:14, Command, default_user, !undo
04/16/22:18:14:20, Command, default_user, !add synth e3 e4
04/16/22:18:14:22, Command, default_user, !undo
04/16/22:18:14:25, Command, default_user, !add synth c3
04/16/22:18:14:28, Command, default_user, !add synth c4
04/16/22:18:14:29, Command, default_user, !undo
04/16/22:18:14:36, Command, default_user, !add synth c3-c4-c5
04/16/22:18:14:40, Command, default_user, !add synth a2-a3-a4
04/16/22:18:14:42, Command, default_user, !undo
04/16/22:18:14:48, Log, @System, MidiBot initated
04/16/22:18:14:48, Log, @System, Settings files loaded successfully
04/16/22:18:14:54, Command, default_user, !add synth c3
04/16/22:18:14:56, Command, default_user, !add synth a2
04/16/22:18:14:58, Command, default_user, !undo
04/16/22:18:16:45, Log, @System, MidiBot initated
04/16/22:18:16:45, Log, @System, Settings files loaded successfully
04/16/22:18:16:46, Command, default_user, !reset
04/16/22:18:16:49, Command, default_user, !add synth c3
04/16/22:18:16:51, Command, default_user, !add synth c4
04/16/22:18:16:54, Command, default_user, !add synth c5
04/16/22:18:16:58, Command, default_user, !add synth a2
04/16/22:18:17:00, Command, default_user, !reset
04/16/22:18:17:09, Log, @System, MidiBot initated
04/16/22:18:17:09, Log, @System, Settings files loaded successfully
04/16/22:18:17:11, Command, default_user, !add synth c3
04/16/22:18:17:13, Command, default_user, !add synth c2
04/16/22:18:17:19, Command, default_user, !add synth a2
04/16/22:18:18:04, Log, @System, MidiBot initated
04/16/22:18:18:04, Log, @System, Settings files loaded successfully
04/16/22:18:18:07, Command, default_user, !add synth a2
04/16/22:18:18:09, Command, default_user, !add synth e2
04/16/22:18:18:12, Command, default_user, !add synth c3
04/16/22:18:18:16, Command, default_user, !add synth c4
04/16/22:18:18:17, Command, default_user, !reset
04/16/22:18:18:20, Command, default_user, !add synth a2
04/16/22:18:18:22, Command, default_user, !add synth a4
04/16/22:18:18:23, Command, default_user, !undo
04/16/22:18:22:31, Log, @System, MidiBot initated
04/16/22:18:22:31, Log, @System, Settings files loaded successfully
04/16/22:18:22:34, Command, default_user, !add synth c3
04/16/22:18:22:36, Command, default_user, !add synth c4
04/16/22:18:22:41, Command, default_user, !add drums c1
04/16/22:18:22:45, Command, default_user, !add durms c3
04/16/22:18:22:49, Command, default_user, !add drums c3
04/16/22:18:22:58, Command, default_user, !add synth a2-e2-f2-g2
04/16/22:18:23:05, Command, default_user, !reset
04/17/22:18:28:14, Log, @System, MidiBot initated
04/17/22:18:28:14, Log, @System, Settings files loaded successfully
04/17/22:18:28:20, Command, default_user, !res 10
04/17/22:18:28:22, Command, default_user, !res 127
04/17/22:18:28:25, Command, default_user, !res loop 0 100
04/17/22:18:28:28, Command, default_user, !res 0
04/17/22:18:28:31, Command, default_user, !res 50
04/17/22:18:28:34, Command, default_user, !res loop 50 60
04/17/22:18:28:41, Command, default_user, !add synth c3
04/17/22:18:28:45, Command, default_user, !add synth d3
04/17/22:18:29:03, Command, default_user, !reset
04/17/22:18:29:04, Command, default_user, !res
04/17/22:18:29:07, Command, default_user, !res loop
04/17/22:18:31:07, Command, default_user, !res loop
04/17/22:18:31:08, Command, default_user, !res loop
04/17/22:18:31:10, Command, default_user, !res loop 50
04/17/22:18:31:13, Command, default_user, !res loop 0 50
04/17/22:18:31:16, Command, default_user, !res 100
04/17/22:18:31:27, Command, default_user, !res loop
04/17/22:18:31:29, Command, default_user, !synth rest
04/17/22:18:31:32, Command, default_user, !add synth rest
04/17/22:18:31:35, Command, default_user, !reset
04/17/22:18:31:39, Command, default_user, !res loop
04/17/22:18:34:57, Command, default_user, !res loop 
04/17/22:18:35:00, Command, default_user, !cutoff loop
04/17/22:18:35:11, Log, @System, MidiBot initated
04/17/22:18:35:12, Log, @System, Settings files loaded successfully
04/17/22:18:35:14, Command, default_user, !res loop
04/17/22:18:35:59, Log, @System, MidiBot initated
04/17/22:18:35:59, Log, @System, Settings files loaded successfully
04/17/22:18:36:01, Command, default_user, !res loop
04/17/22:18:37:20, Log, @System, MidiBot initated
04/17/22:18:37:20, Log, @System, Settings files loaded successfully
04/17/22:18:37:22, Command, default_user, !res loop
04/17/22:18:37:55, Command, default_user, !add synth
04/17/22:18:45:04, Log, @System, MidiBot initated
04/17/22:18:45:04, Log, @System, Settings files loaded successfully
04/17/22:18:45:08, Command, default_user, !res loop
04/17/22:18:45:13, Command, default_user, !cutoff 0 127
04/17/22:18:45:27, Command, default_user, !res 0 127 0 127
04/17/22:18:45:32, Command, default_user, !res 0-1
04/17/22:18:46:51, Command, default_user, !res 127 loop
04/17/22:18:46:56, Log, @System, MidiBot initated
04/17/22:18:46:56, Log, @System, Settings files loaded successfully
04/17/22:18:47:00, Command, default_user, !res loop 0 100
04/17/22:18:47:03, Command, default_user, !res loop 0 5
04/17/22:18:47:10, Command, default_user, !res loop 0[0]
04/17/22:18:47:13, Command, default_user, !res loop 0
04/17/22:18:49:16, Log, @System, MidiBot initated
04/17/22:18:49:16, Log, @System, Settings files loaded successfully
04/17/22:18:49:20, Command, default_user, !res loop 0 100
04/17/22:18:49:26, Command, default_user, !res loop 5 6
04/17/22:18:49:33, Command, default_user, !res loop 5 10
04/17/22:18:49:41, Command, default_user, !res loop 0 127[10000]
04/17/22:18:49:44, Command, default_user, !reset
04/17/22:18:49:48, Command, default_user, !reset
04/17/22:18:49:52, Command, default_user, !reset
04/17/22:18:49:54, Command, default_user, !reset
04/17/22:18:50:00, Command, default_user, !res 64
04/17/22:18:50:05, Command, default_user, !add synth 50
04/17/22:18:50:11, Command, default_user, !add synth c3-c4 a3-a4
04/17/22:18:50:17, Command, default_user, !undo
04/17/22:18:50:19, Command, default_user, !undo
04/17/22:18:50:20, Command, default_user, !reset
04/17/22:19:03:16, Log, @System, MidiBot initated
04/17/22:19:03:16, Log, @System, Settings files loaded successfully
04/17/22:19:03:19, Command, default_user, !add synth a3
04/17/22:19:03:23, Command, default_user, !add synth a4
04/17/22:19:03:24, Command, default_user, !reset
04/17/22:19:05:39, Log, @System, MidiBot initated
04/17/22:19:05:39, Log, @System, Settings files loaded successfully
04/17/22:19:05:42, Command, default_user, !replace synth c3
04/17/22:19:05:46, Command, default_user, !replace synth a2
04/17/22:19:05:58, Command, default_user, !add synth c4-a2
04/17/22:19:06:01, Command, default_user, !add synth e2-f4
04/17/22:19:06:06, Command, default_user, !replace synth c2
04/17/22:19:06:14, Command, default_user, !replace synth c1
04/17/22:19:06:23, Command, default_user, !reset
04/17/22:19:06:25, Command, default_user, !reset
04/17/22:19:06:28, Command, default_user, !undo
